"MEMBER_NO","CATEGORY","SUB_TOTAL"
63,"외식",429700
91,"대중교통",39700
4857,"카페/베이커리",124500
1822,"대형마트",81800
3562,"편의점",83400
1565,"대중교통",109000
3538,"편의점",269900
2166,"문화",85000
4402,"외식",897200
687,"주유",186000
2469,"대형마트",124500
2539,"외식",76000
2404,"대형마트",140900
2456,"편의점",378400
2982,"문화",585300
4132,"외식",325700
741,"외식",163400
1371,"외식",283200
1420,"쇼핑",1049500
4652,"쇼핑",161200
2982,"쇼핑",700200
3240,"외식",329800
1941,"외식",272200
2954,"편의점",60400
422,"편의점",65300
3538,"대중교통",69200
3465,"대형마트",171500
823,"대형마트",120500
637,"대형마트",104000
4862,"대형마트",2019900
4159,"외식",206200
172,"외식",235900
4118,"편의점",98500
422,"쇼핑",227700
2676,"외식",150600
2823,"외식",209400
4828,"대형마트",36100
1331,"편의점",133200
3138,"외식",132800
2280,"카페/베이커리",117400
1119,"편의점",484000
3313,"대형마트",468900
822,"쇼핑",95600
1850,"대형마트",132100
1116,"대형마트",138300
2676,"쇼핑",166200
4297,"쇼핑",257200
1027,"외식",415900
975,"외식",303500
1486,"대형마트",205600
1892,"편의점",143600
4862,"외식",987000
172,"편의점",46000
589,"외식",1118000
1113,"쇼핑",283500
4782,"쇼핑",103500
1706,"대중교통",59200
1778,"외식",105600
2614,"외식",283100
1773,"편의점",131200
1371,"문화",56400
862,"편의점",62100
3659,"외식",180000
778,"외식",227300
4428,"외식",205700
3240,"카페/베이커리",86700
4652,"대중교통",103200
1379,"외식",220500
4914,"편의점",41100
3608,"외식",162400
2431,"편의점",54700
2519,"문화",101700
2431,"대중교통",38300
1979,"대형마트",275900
1389,"외식",189200
1525,"의료",357100
1255,"대형마트",218200
213,"카페/베이커리",86600
1600,"대형마트",471700
3547,"편의점",83900
2280,"쇼핑",310300
556,"편의점",67500
3827,"의료",71400
1016,"외식",166900
536,"외식",129700
438,"외식",125800
1322,"외식",127400
439,"대형마트",188900
1548,"대형마트",796600
4846,"외식",171300
20,"대형마트",982800
3518,"편의점",61500
3240,"대형마트",66100
4611,"쇼핑",144000
3562,"외식",597700
2801,"카페/베이커리",27200
2251,"쇼핑",98100
683,"쇼핑",140300
1169,"쇼핑",187700
4108,"외식",165600
1273,"쇼핑",519800
